Date,Time,1RSS(dB),2RSS(dB),RQly(%),RSNR(dB),RxBt(V),Curr(A),Capa(mAh),Ptch(rad),Roll(rad),Yaw(rad),GPS,GSpd(kmh),Hdg(°),Alt(m),VSpd(m/s),FM,Sats,TxBat(V),Rud,Ele,Thr,Ail
2024-09-15,14:23:54.000,-50,-52,90,14,12.30,20.6,255,0.0400,-0.0066,6.2596,42.066994 -94.845326,65.0,359,80.1,-0.19,ANGL,12,7.8,0,0,200,0
2024-09-15,14:23:55.000,-49,-51,90,14,12.31,20.0,260,0.0200,0.0000,0.0000,42.067157 -94.845326,65.0,0,80.0,-0.06,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:23:56.000,-49,-52,90,14,12.29,19.2,265,0.0200,0.0000,0.0000,42.067317 -94.845326,64.2,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:23:57.000,-49,-52,90,14,12.26,18.6,271,0.0200,0.0000,0.0000,42.067476 -94.845326,63.6,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:23:58.000,-49,-53,90,14,12.23,18.2,276,0.0200,0.0000,0.0000,42.067634 -94.845326,63.1,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:23:59.000,-49,-55,90,14,12.19,18.1,281,0.0200,0.0000,0.0000,42.067792 -94.845326,63.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:00.000,-49,-56,90,14,12.18,18.3,286,0.0200,0.0000,0.0000,42.067950 -94.845326,63.2,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:01.000,-50,-57,90,14,12.17,18.7,291,0.0200,0.0000,0.0000,42.068109 -94.845326,63.7,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:02.000,-51,-58,90,14,12.19,19.4,296,0.0200,0.0000,0.0000,42.068270 -94.845326,64.3,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:03.000,-52,-58,90,14,12.21,20.1,302,0.0200,0.0000,0.0000,42.068432 -94.845326,65.1,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:04.000,-53,-58,89,14,12.23,20.9,308,0.0200,0.0000,0.0000,42.068597 -94.845326,65.9,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:05.000,-54,-57,89,14,12.24,21.4,314,0.0200,0.0000,0.0000,42.068764 -94.845326,66.5,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:06.000,-55,-56,89,14,12.23,21.8,320,0.0200,0.0000,0.0000,42.068931 -94.845326,66.9,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:07.000,-55,-55,89,14,12.21,21.9,326,0.0200,0.0000,0.0000,42.069098 -94.845326,67.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:08.000,-56,-54,88,14,12.18,21.7,332,0.0200,0.0000,0.0000,42.069265 -94.845326,66.8,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:09.000,-56,-54,88,14,12.14,21.2,338,0.0200,0.0000,0.0000,42.069431 -94.845326,66.2,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:10.000,-56,-53,88,14,12.12,20.5,344,0.0200,0.0000,0.0000,42.069595 -94.845326,65.5,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:11.000,-55,-53,88,14,12.11,19.8,349,0.0200,0.0000,0.0000,42.069757 -94.845326,64.7,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:12.000,-55,-54,87,14,12.11,19.0,354,0.0200,0.0000,0.0000,42.069917 -94.845326,64.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:13.000,-54,-55,87,14,12.13,18.5,359,0.0200,0.0000,0.0000,42.070075 -94.845326,63.4,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:14.000,-53,-56,87,14,12.16,18.2,364,0.0200,0.0000,0.0000,42.070233 -94.845326,63.1,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:15.000,-53,-57,87,14,12.17,18.1,369,0.0200,0.0000,0.0000,42.070390 -94.845326,63.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:16.000,-52,-59,86,14,12.17,18.4,375,0.0200,0.0000,0.0000,42.070549 -94.845326,63.3,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:17.000,-52,-60,86,14,12.16,18.9,380,0.0200,0.0000,0.0000,42.070708 -94.845326,63.8,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:18.000,-52,-61,86,14,12.13,19.6,385,0.0200,0.0000,0.0000,42.070870 -94.845326,64.6,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:19.000,-52,-61,85,14,12.09,20.3,391,0.0200,0.0000,0.0000,42.071033 -94.845326,65.4,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:20.000,-52,-61,85,14,12.06,21.0,397,0.0200,0.0000,0.0000,42.071198 -94.845326,66.1,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:21.000,-53,-60,85,14,12.04,21.6,403,0.0200,0.0000,0.0000,42.071365 -94.845326,66.7,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:22.000,-54,-59,85,14,12.04,21.9,409,0.0200,0.0000,0.0000,42.071532 -94.845326,67.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:23.000,-55,-58,85,14,12.06,21.9,415,0.0200,0.0000,0.0000,42.071700 -94.845326,67.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:24.000,-56,-57,85,14,12.08,21.6,421,0.0200,0.0000,0.0000,42.071866 -94.845326,66.6,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:25.000,-57,-57,85,14,12.10,21.0,427,0.0200,0.0000,0.0000,42.072031 -94.845326,66.1,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:26.000,-58,-57,85,14,12.11,20.3,432,0.0200,0.0000,0.0000,42.072195 -94.845326,65.3,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:27.000,-59,-57,85,14,12.10,19.5,438,0.0200,0.0000,0.0000,42.072356 -94.845326,64.5,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:28.000,-60,-58,85,14,12.08,18.9,443,0.0200,0.0000,0.0000,42.072516 -94.845326,63.8,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:29.000,-60,-59,85,14,12.04,18.4,448,0.0200,0.0000,0.0000,42.072674 -94.845326,63.3,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:30.000,-60,-60,85,14,12.01,18.5,453,-0.0200,0.0000,0.0000,42.072836 -94.845326,65.0,0,80.0,0.00,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:31.000,-60,-62,85,14,11.98,18.6,458,-0.0200,-0.0063,6.2753,42.072999 -94.845328,65.0,360,80.0,0.02,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:32.000,-60,-63,85,14,11.98,18.8,464,-0.0200,-0.0251,6.2518,42.073161 -94.845335,65.0,358,80.1,0.07,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:33.000,-59,-64,85,14,11.98,19.3,469,-0.0200,-0.0564,6.2125,42.073323 -94.845350,65.0,356,80.2,0.11,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:34.000,-59,-65,85,14,12.01,19.9,475,-0.0200,-0.0995,6.1575,42.073484 -94.845378,65.0,353,80.3,0.15,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:35.000,-58,-65,85,14,12.03,20.4,480,-0.0200,-0.1531,6.0868,42.073644 -94.845421,65.0,349,80.5,0.18,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:36.000,-58,-64,85,14,12.04,21.0,486,-0.0200,-0.2143,6.0004,42.073800 -94.845482,65.0,344,80.7,0.18,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:37.000,-57,-64,85,14,12.04,21.3,492,-0.0200,-0.2784,5.8983,42.073950 -94.845564,65.0,338,80.9,0.16,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:38.000,-57,-63,85,14,12.03,21.5,498,-0.0200,-0.3377,5.7805,42.074093 -94.845669,65.0,331,80.9,0.07,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:39.000,-57,-62,85,14,12.00,21.4,504,-0.0200,-0.3823,5.6470,42.074224 -94.845799,65.0,324,80.8,-0.09,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:40.000,-57,-61,85,14,11.96,21.1,510,-0.0200,-0.4000,5.4978,42.074338 -94.845954,65.0,315,80.5,-0.34,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:41.000,-57,-60,85,14,11.93,20.6,516,-0.0200,-0.3823,5.3486,42.074435 -94.846130,65.0,306,79.9,-0.61,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:42.000,-58,-60,85,14,11.91,20.1,521,-0.0200,-0.3377,5.2150,42.074513 -94.846322,65.0,299,79.1,-0.76,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:43.000,-58,-60,85,14,11.91,19.5,526,-0.0200,-0.2784,5.0972,42.074574 -94.846525,65.0,292,78.3,-0.82,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:44.000,-59,-61,85,14,11.93,19.0,532,-0.0200,-0.2143,4.9951,42.074620 -94.846735,65.0,286,77.5,-0.81,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:45.000,-60,-62,85,14,11.95,18.6,537,-0.0200,-0.1531,4.9087,42.074651 -94.846950,65.0,281,76.8,-0.73,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:46.000,-61,-63,85,14,11.97,18.5,542,-0.0200,-0.0995,4.8381,42.074672 -94.847167,65.0,277,76.1,-0.63,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:47.000,-62,-64,85,14,11.98,18.6,547,-0.0200,-0.0564,4.7831,42.074683 -94.847385,65.0,274,75.6,-0.50,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:48.000,-62,-65,85,14,11.97,18.9,553,-0.0200,-0.0251,4.7438,42.074688 -94.847604,65.0,272,75.3,-0.36,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:49.000,-62,-65,85,14,11.95,19.4,558,-0.0200,-0.0063,4.7202,42.074690 -94.847823,65.0,270,75.1,-0.22,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:50.000,-62,-65,85,14,11.91,20.0,563,-0.0400,0.0000,4.7124,42.074690 -94.848042,65.0,270,75.0,-0.07,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:51.000,-62,-65,85,14,11.88,20.6,569,-0.0400,0.0000,4.7124,42.074690 -94.848260,64.9,270,74.3,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:52.000,-62,-64,85,14,11.85,21.0,575,-0.0400,0.0000,4.7124,42.074690 -94.848478,64.7,270,73.6,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:53.000,-61,-63,85,14,11.85,21.3,581,-0.0400,0.0000,4.7124,42.074690 -94.848696,64.6,270,72.9,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:54.000,-60,-62,85,14,11.85,21.4,587,-0.0400,0.0000,4.7124,42.074690 -94.848913,64.4,270,72.1,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:55.000,-59,-61,85,14,11.88,21.2,593,-0.0400,0.0000,4.7124,42.074690 -94.849129,64.3,270,71.4,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:56.000,-59,-60,85,14,11.90,20.8,599,-0.0400,0.0000,4.7124,42.074690 -94.849345,64.1,270,70.7,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:57.000,-58,-59,85,14,11.91,20.3,604,-0.0400,0.0000,4.7124,42.074690 -94.849561,64.0,270,70.0,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:58.000,-57,-59,85,14,11.91,19.7,610,-0.0400,0.0000,4.7124,42.074690 -94.849776,63.9,270,69.3,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:24:59.000,-57,-60,85,14,11.89,19.1,615,-0.0400,0.0000,4.7124,42.074690 -94.849990,63.7,270,68.6,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:00.000,-56,-60,85,14,11.86,18.6,620,-0.0400,0.0000,4.7124,42.074690 -94.850204,63.6,270,67.9,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:01.000,-56,-61,85,14,11.83,18.3,625,-0.0400,0.0000,4.7124,42.074690 -94.850418,63.4,270,67.1,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:02.000,-57,-63,85,14,11.80,18.2,630,-0.0400,0.0000,4.7124,42.074690 -94.850631,63.3,270,66.4,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:03.000,-57,-64,85,14,11.78,18.3,635,-0.0400,0.0000,4.7124,42.074690 -94.850844,63.1,270,65.7,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:04.000,-58,-65,85,14,11.78,18.7,641,-0.0400,0.0000,4.7124,42.074690 -94.851056,63.0,270,65.0,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:05.000,-59,-65,85,14,11.80,19.2,646,-0.0400,0.0000,4.7124,42.074690 -94.851268,62.9,270,64.3,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:06.000,-60,-65,85,14,11.82,19.7,651,-0.0400,0.0000,4.7124,42.074690 -94.851479,62.7,270,63.6,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:07.000,-61,-65,85,14,11.84,20.3,657,-0.0400,0.0000,4.7124,42.074690 -94.851690,62.6,270,62.9,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:08.000,-61,-64,85,14,11.85,20.7,663,-0.0400,0.0000,4.7124,42.074690 -94.851900,62.4,270,62.1,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:09.000,-62,-63,85,14,11.84,20.9,669,-0.0400,0.0000,4.7124,42.074690 -94.852110,62.3,270,61.4,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:10.000,-62,-62,85,14,11.81,20.9,674,-0.0400,0.0000,4.7124,42.074690 -94.852319,62.1,270,60.7,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:11.000,-63,-61,85,14,11.78,20.7,680,-0.0400,0.0000,4.7124,42.074690 -94.852528,62.0,270,60.0,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:12.000,-63,-60,85,14,11.74,20.2,686,-0.0400,0.0000,4.7124,42.074690 -94.852736,61.9,270,59.3,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:13.000,-62,-60,85,14,11.72,19.7,691,-0.0400,0.0000,4.7124,42.074690 -94.852944,61.7,270,58.6,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:14.000,-62,-60,85,14,11.71,19.0,696,-0.0400,0.0000,4.7124,42.074690 -94.853151,61.6,270,57.9,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:15.000,-61,-60,85,14,11.72,18.4,702,-0.0400,0.0000,4.7124,42.074690 -94.853358,61.4,270,57.1,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:16.000,-60,-61,85,14,11.75,18.0,707,-0.0400,0.0000,4.7124,42.074690 -94.853564,61.3,270,56.4,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:17.000,-59,-63,85,14,11.77,17.8,711,-0.0400,0.0000,4.7124,42.074690 -94.853770,61.1,270,55.7,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:18.000,-59,-64,85,14,11.78,17.7,716,-0.0400,0.0000,4.7124,42.074690 -94.853976,61.0,270,55.0,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:19.000,-58,-65,85,14,11.78,18.0,721,-0.0400,0.0000,4.7124,42.074690 -94.854181,60.9,270,54.3,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:20.000,-58,-66,85,14,11.76,18.4,726,-0.0400,0.0000,4.7124,42.074690 -94.854385,60.7,270,53.6,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:21.000,-58,-67,85,14,11.73,18.9,732,-0.0400,0.0000,4.7124,42.074690 -94.854589,60.6,270,52.9,-0.71,CRUZ,12,7.8,0,0,200,0
2024-09-15,14:25:22.000,-58,-67,85,14,11.69,19.5,737,-0.0400,0.0000,4.7124,42.074690 -94.854793,60.4,270,52.1,-0.71,CRUZ,12,7.8,0,0,200,0
